Surevey_ID,Gender,Age,Salary,Score
15720943,Male,26,86000,7
15792102,Female,26,84000,7
15768816,Male,26,81000,6
15570769,Female,26,80000,6
15745083,Male,26,80000,6
15671766,Female,26,72000,6
15606274,Female,26,52000,7
15668575,Female,26,43000,7
15706185,Female,26,35000,6
15745232,Male,26,32000,6
15762605,Male,26,30000,7
15655123,Female,26,17000,7
15685576,Male,26,16000,6
15809823,Male,26,15000,7
15679651,Female,26,15000,6
15670619,Male,25,90000,7
15673619,Male,25,87000,7
15756932,Male,25,80000,7
15798850,Male,25,79000,6
15600575,Male,25,33000,6
15594577,Male,25,22000,6
15746422,Female,24,89000,7
15730448,Male,24,84000,7
15718071,Male,24,58000,6
15649136,Female,24,55000,6
15694946,Male,24,55000,6
15694395,Female,24,32000,7
15726358,Female,24,27000,6
15584114,Male,24,23000,7
15679760,Male,24,19000,6
15654574,Female,23,82000,7
15595135,Female,23,66000,7
15578006,Male,23,63000,7
15775562,Female,23,48000,6
15614420,Female,23,28000,6
15639277,Male,23,20000,6
15684801,Male,22,81000,6
15577178,Female,22,63000,6
15762228,Female,22,55000,7
15774179,Female,22,27000,7
15642885,Male,22,18000,7
15587013,Male,21,88000,7
15801658,Male,21,72000,6
15638963,Female,21,68000,7
15573452,Female,21,16000,6
15746139,Male,20,86000,7
15668504,Female,20,82000,6
15724402,Female,20,82000,6
15767871,Male,20,74000,7
15709476,Male,20,49000,6
15680243,Female,20,36000,6
15595228,Female,20,23000,7
15807909,Male,19,85000,6
15804002,Male,19,76000,6
15662901,Male,19,70000,7
15662067,Female,19,26000,6
15741094,Male,19,25000,6
15672091,Female,19,21000,6
15624510,Male,19,19000,6
15578738,Female,18,86000,6
15628972,Male,18,82000,7
15666141,Female,18,68000,6
15746737,Male,18,52000,6
15764195,Female,18,44000,6
